transaction_id,customer_id,date,hour,product,category,price,quantity,basket_total
T0001,C0328,2024-02-27,8,Cheese,Dairy,2.41,1,19.47
T0001,C0328,2024-02-27,8,Wine,Beverages,1.81,1,19.47
T0002,C0259,2024-11-04,8,Bread,Bakery,9.52,1,26.76
T0002,C0259,2024-11-04,8,Granola,Snacks,5.49,1,26.76
T0002,C0259,2024-11-04,8,Tomato,Produce,5.11,1,26.76
T0002,C0259,2024-11-04,8,Olive Oil,Pantry,1.96,1,26.76
T0002,C0259,2024-11-04,8,Soda,Beverages,2.81,3,26.76
T0003,C0041,2024-10-09,12,Garlic,Produce,10.26,1,44.68
T0003,C0041,2024-10-09,12,Chicken,Meat,5.23,1,44.68
T0003,C0041,2024-10-09,12,Ground Beef,Meat,8.87,1,44.68
T0003,C0041,2024-10-09,12,Avocado,Produce,2.25,1,44.68
T0003,C0041,2024-10-09,12,Tomato Sauce,Pantry,7.11,1,44.68
T0004,C0237,2024-07-13,12,Milk,Dairy,2.19,3,15.67
T0004,C0237,2024-07-13,12,Cereal,Pantry,7.46,2,15.67
T0005,C0109,2024-12-01,14,Lemon,Produce,5.93,1,47.63
T0005,C0109,2024-12-01,14,Granola,Snacks,5.51,3,47.63
T0005,C0109,2024-12-01,14,Avocado,Produce,7.06,3,47.63
T0005,C0109,2024-12-01,14,Bacon,Meat,10.54,1,47.63
T0005,C0109,2024-12-01,14,Pretzels,Snacks,9.07,1,47.63
T0005,C0109,2024-12-01,14,Spinach,Produce,7.14,1,47.63
T0005,C0109,2024-12-01,14,Ground Beef,Meat,8.23,1,47.63
T0005,C0109,2024-12-01,14,Beer,Beverages,6.07,1,47.63
T0006,C0489,2024-05-14,21,Coffee,Beverages,1.7,3,39.82
T0006,C0489,2024-05-14,21,Cream,Dairy,10.73,2,39.82
T0006,C0489,2024-05-14,21,Chips,Snacks,4.73,1,39.82
T0006,C0489,2024-05-14,21,Pretzels,Snacks,10.72,3,39.82
T0006,C0489,2024-05-14,21,Spinach,Produce,2.4,1,39.82
T0006,C0489,2024-05-14,21,Salsa,Snacks,2.23,2,39.82
T0007,C0393,2024-03-05,10,Hot Sauce,Condiments,6.93,1,34.76
T0007,C0393,2024-03-05,10,Tomato,Produce,3.86,1,34.76
T0007,C0393,2024-03-05,10,Olive Oil,Pantry,7.68,1,34.76
T0007,C0393,2024-03-05,10,Honey,Pantry,3.81,1,34.76
T0007,C0393,2024-03-05,10,Tea,Beverages,8.13,1,34.76
T0008,C0464,2024-01-17,18,Wine,Beverages,5.77,1,37.93
T0008,C0464,2024-01-17,18,Yogurt,Dairy,8.42,1,37.93
T0008,C0464,2024-01-17,18,Cheese,Dairy,5.82,2,37.93
T0008,C0464,2024-01-17,18,Honey,Pantry,2.07,1,37.93
T0008,C0464,2024-01-17,18,Tea,Beverages,8.28,1,37.93
T0009,C0373,2024-06-22,17,Eggs,Dairy,7.28,1,36.44
T0009,C0373,2024-06-22,17,Butter,Bakery,11.99,2,36.44
T0009,C0373,2024-06-22,17,Bacon,Meat,11.67,3,36.44
T0009,C0373,2024-06-22,17,Yogurt,Dairy,10.41,1,36.44
T0009,C0373,2024-06-22,17,Ground Beef,Meat,6.6,1,36.44
T0010,C0206,2024-01-31,11,Lemon,Produce,4.62,3,43.01
T0010,C0206,2024-01-31,11,Hot Sauce,Condiments,7.58,1,43.01
T0010,C0206,2024-01-31,11,Ground Beef,Meat,9.35,1,43.01
T0010,C0206,2024-01-31,11,Avocado,Produce,7.63,1,43.01
T0010,C0206,2024-01-31,11,Salmon,Meat,10.45,1,43.01
T0011,C0492,2024-09-17,10,Bacon,Meat,7.74,1,17.69
T0011,C0492,2024-09-17,10,Mustard,Condiments,5.9,1,17.69
T0011,C0492,2024-09-17,10,Sausage,Meat,6.99,3,17.69
T0012,C0105,2024-12-08,16,Lemon,Produce,7.41,1,32.2
T0012,C0105,2024-12-08,16,Pasta,Pantry,7.15,1,32.2
T0012,C0105,2024-12-08,16,Tomato,Produce,2.89,1,32.2
T0012,C0105,2024-12-08,16,Salmon,Meat,2.22,1,32.2
T0013,C0146,2024-03-21,14,Milk,Dairy,7.31,1,19.6
T0013,C0146,2024-03-21,14,Honey,Pantry,7.85,2,19.6
T0013,C0146,2024-03-21,14,Tea,Beverages,3.64,1,19.6
T0013,C0146,2024-03-21,14,Mustard,Condiments,4.27,1,19.6
T0014,C0464,2024-01-27,10,Pasta,Pantry,7.23,2,38.94
T0014,C0464,2024-01-27,10,Lemon,Produce,7.62,1,38.94
T0014,C0464,2024-01-27,10,Eggs,Dairy,2.84,1,38.94
T0014,C0464,2024-01-27,10,Sausage,Meat,10.94,2,38.94
T0014,C0464,2024-01-27,10,Avocado,Produce,10.54,2,38.94
T0014,C0464,2024-01-27,10,Tomato Sauce,Pantry,3.71,1,38.94
T0015,C0053,2024-06-30,17,Garlic,Produce,8.53,2,15.54
T0015,C0053,2024-06-30,17,Butter,Bakery,4.11,1,15.54
T0016,C0360,2024-02-25,13,Bread,Bakery,9.62,1,24.61
T0016,C0360,2024-02-25,13,Eggs,Dairy,6.85,1,24.61
T0016,C0360,2024-02-25,13,Lemon,Produce,10.36,1,24.61
T0016,C0360,2024-02-25,13,Orange Juice,Beverages,1.79,2,24.61
T0016,C0360,2024-02-25,13,Banana,Produce,4.24,1,24.61
T0017,C0136,2024-01-20,10,Pasta,Pantry,3.57,1,54.3
T0017,C0136,2024-01-20,10,Milk,Dairy,11.46,3,54.3
T0017,C0136,2024-01-20,10,Coffee,Beverages,8.04,1,54.3
T0017,C0136,2024-01-20,10,Wine,Beverages,2.81,3,54.3
T0017,C0136,2024-01-20,10,Olive Oil,Pantry,6.82,1,54.3
